feature_id	front_id	family	capability	state	spelling	signature	receiver	return_contract	effects	ownership	errors	limits	fallback	privacy	targets	maturity
6801	RF84-G68-F01	LAYOUT	LAYOUT_STRUCTURE	CONTRACT_GREEN	layout_structure	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6802	RF84-G68-F02	LAYOUT	TABLES	CONTRACT_GREEN	tables	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6803	RF84-G68-F03	LAYOUT	LISTS	CONTRACT_GREEN	lists	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6804	RF84-G68-F04	LAYOUT	COLLECTION_VIEWS	CONTRACT_GREEN	collection_views	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6805	RF84-G68-F05	LAYOUT	DOCUMENTATION	CONTRACT_GREEN	documentation	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6806	RF84-G68-F06	LAYOUT	SIZING_WRAPPING_ALIGNMENT	CONTRACT_GREEN	sizing_wrapping_alignment	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6807	RF84-G68-F07	LAYOUT	LAYOUT_CONFORMANCE	CONTRACT_GREEN	layout_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6901	RF84-G69-F01	DEVELOPER_TOOLING	CODE_BLOCKS	CONTRACT_GREEN	code_blocks	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6902	RF84-G69-F02	DEVELOPER_TOOLING	DIAGNOSTICS	CONTRACT_GREEN	diagnostics	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6903	RF84-G69-F03	DEVELOPER_TOOLING	DEBUG_INSPECTION	CONTRACT_GREEN	debug_inspection	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6904	RF84-G69-F04	DEVELOPER_TOOLING	SERIALIZATION	CONTRACT_GREEN	serialization	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6905	RF84-G69-F05	DEVELOPER_TOOLING	OBJECT_TUPLE_VIEWS	CONTRACT_GREEN	object_tuple_views	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6906	RF84-G69-F06	DEVELOPER_TOOLING	SCHEMA_TYPE_VIEWS	CONTRACT_GREEN	schema_type_views	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
6907	RF84-G69-F07	DEVELOPER_TOOLING	DEVELOPER_RENDER_CONFORMANCE	CONTRACT_GREEN	developer_render_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7001	RF84-G70-F01	OPERATIONS	LOGS	CONTRACT_GREEN	logs	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7002	RF84-G70-F02	OPERATIONS	BUFFER_FLUSH_PERFORMANCE	CONTRACT_GREEN	buffer_flush_performance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7003	RF84-G70-F03	OPERATIONS	PROGRESS_METRICS	CONTRACT_GREEN	progress_metrics	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7004	RF84-G70-F04	OPERATIONS	TIME_DURATION	CONTRACT_GREEN	time_duration	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7005	RF84-G70-F05	OPERATIONS	BACKPRESSURE_RATE_CONTROL	CONTRACT_GREEN	backpressure_rate_control	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7006	RF84-G70-F06	OPERATIONS	OPERATIONS_CONFORMANCE	CONTRACT_GREEN	operations_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7101	RF84-G71-F01	SECURITY_PRIVACY	SECURITY_PRIVACY	GREEN_BOUNDED	security_privacy	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7102	RF84-G71-F02	SECURITY_PRIVACY	SINK_ESCAPING	GREEN_BOUNDED	sink_escaping	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7103	RF84-G71-F03	SECURITY_PRIVACY	I18N_LOCALE	GREEN_BOUNDED	i18n_locale	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7104	RF84-G71-F04	SECURITY_PRIVACY	ACCESSIBILITY	GREEN_BOUNDED	accessibility	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7105	RF84-G71-F05	SECURITY_PRIVACY	ENVIRONMENT_FALLBACK	GREEN_BOUNDED	environment_fallback	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7106	RF84-G71-F06	SECURITY_PRIVACY	TERMINAL_COMPATIBILITY	GREEN_BOUNDED	terminal_compatibility	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7107	RF84-G71-F07	SECURITY_PRIVACY	PRIVACY_AWARE_OUTPUT	GREEN_BOUNDED	privacy_aware_output	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7108	RF84-G71-F08	SECURITY_PRIVACY	SECURITY_PRIVACY_CONFORMANCE	GREEN_BOUNDED	security_privacy_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7201	RF84-G72-F01	TARGETS	OUTPUT_TARGETS	GREEN_BOUNDED	output_targets	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
7202	RF84-G72-F02	TARGETS	CONSOLE_VISUAL_INTEGRATION	GREEN_BOUNDED	console_visual_integration	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	ENVIRONMENT_LIMITED
7203	RF84-G72-F03	TARGETS	FILE_ATOMIC_WRITES	CONTRACT_GREEN	file_atomic_writes	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	CONTRACT_GREEN
7204	RF84-G72-F04	TARGETS	HEADLESS_EVENTS	GREEN_BOUNDED	headless_events	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
